acc,disp_impact,disp_tpr,disp_tnr,noise,method,seed,dataset
0.8540682414698163,0.18711815729537873,0.11122666970768236,0.07555242351987179,0.0,LR,0,Adult
0.8542782152230971,0.19324813186830633,0.09402972592846015,0.08063774467688012,0.0,RF,0,Adult
0.8534383202099738,0.18271069223081082,0.11864674801383657,0.07061214672085514,0.0,SVM,0,Adult
0.8153280839895013,0.207930817405359,0.021059033717261477,0.09753754420514404,0.0,LR+Adaptive,0,Adult
0.8491338582677166,0.16493443145789166,0.1139375549874958,0.06256934243756374,0.0,LR,1,Adult
0.8534383202099738,0.1759529005931647,0.10831653400392094,0.07242031574293917,0.0,RF,1,Adult
0.8483989501312336,0.15974561722455838,0.11338889235266814,0.05866303493864056,0.0,SVM,1,Adult
0.8135433070866142,0.19918054584020853,0.014800036023304375,0.1001231604186289,0.0,LR+Adaptive,1,Adult
0.8545931758530184,0.17593196953048199,0.07564411949760674,0.06774549360245374,0.0,LR,2,Adult
0.8573228346456693,0.1907600802753202,0.055110346530316434,0.08480717078654221,0.0,RF,2,Adult
0.8536482939632546,0.16939497322429248,0.06326428213031332,0.06440381404354267,0.0,SVM,2,Adult
0.8199475065616798,0.20316917481334404,0.04547503564061517,0.0980078804201604,0.0,LR+Adaptive,2,Adult
0.8459842519685039,0.16871144702697044,0.04087292693859257,0.07999132117197183,0.0,LR,3,Adult
0.8475590551181102,0.1680153892904991,0.02368332586284183,0.07715719195580728,0.0,RF,3,Adult
0.8467191601049868,0.16274246251305013,0.040262214253697914,0.07388410560988179,0.0,SVM,3,Adult
0.8050393700787402,0.1846802804940266,0.05040340654415054,0.09486659618759341,0.0,LR+Adaptive,3,Adult
0.8493438320209974,0.17212786787173293,0.09616680609778772,0.06693807321683087,0.0,LR,4,Adult
0.8498687664041995,0.16738676286222298,0.08241541178657741,0.061966482307739934,0.0,RF,4,Adult
0.8503937007874016,0.16599811231713074,0.09497583193902215,0.06083166790605443,0.0,SVM,4,Adult
0.8067191601049869,0.19436921718363437,0.010579336307863896,0.0936697948296874,0.0,LR+Adaptive,4,Adult
0.8539632545931759,0.18082717965897716,0.1270095411867564,0.06912582417052004,0.05,LR,0,Adult
0.8493438320209974,0.19119974620558697,0.09743414300376319,0.08077208970064398,0.05,RF,0,Adult
0.8501837270341207,0.16713576691241672,0.13559889002926978,0.058635167183130776,0.05,SVM,0,Adult
0.7961154855643044,0.20270345230260675,0.03582924696848755,0.09594857240311871,0.05,LR+Adaptive,0,Adult
0.8488188976377953,0.15770383095861962,0.11842799842051666,0.05611450069158441,0.05,LR,1,Adult
0.8496587926509186,0.1798808786783197,0.10760576649971254,0.07780296306432954,0.05,RF,1,Adult
0.8459842519685039,0.1471747770830374,0.12194996917236461,0.04918369423347524,0.05,SVM,1,Adult
0.7928608923884515,0.18273011823093432,0.0064010640729887935,0.08369942581752299,0.05,LR+Adaptive,1,Adult
0.8525984251968504,0.16987612540550556,0.05891254310722449,0.06720150876468167,0.05,LR,2,Adult
0.8545931758530184,0.18957883491086647,0.06163317643498267,0.08226216896208316,0.05,RF,2,Adult
0.8486089238845145,0.15424584042568104,0.05018039328124624,0.05799653622642986,0.05,SVM,2,Adult
0.8017847769028872,0.20898611880527992,0.04578405371180083,0.10685900112542379,0.05,LR+Adaptive,2,Adult
0.8448293963254593,0.16214314433064475,0.05623599282832803,0.07344717095123121,0.05,LR,3,Adult
0.8437795275590552,0.17587250929186649,0.0320708202599731,0.08581053684796736,0.05,RF,3,Adult
0.8403149606299213,0.15164628163363542,0.0722994173016584,0.06502001922803735,0.05,SVM,3,Adult
0.7856167979002625,0.1889230577211679,0.06436015239802784,0.10399182403918872,0.05,LR+Adaptive,3,Adult
0.8494488188976378,0.1715372221507191,0.13742098903141853,0.06307660578174379,0.05,LR,4,Adult
0.8447244094488189,0.1750927157368875,0.1007099367912252,0.06970563572845012,0.05,RF,4,Adult
0.847979002624672,0.15913395993917467,0.1295315114333519,0.05542314440416429,0.05,SVM,4,Adult
0.7898162729658793,0.19852057026136782,0.01115448968209709,0.09921597428786844,0.05,LR+Adaptive,4,Adult
0.8509186351706036,0.17658071765788322,0.1443114000076025,0.06571764376526457,0.1,LR,0,Adult
0.8396850393700788,0.19481142447968972,0.09649142813699774,0.08769584608404368,0.1,RF,0,Adult
0.8469291338582677,0.1613149976065369,0.1428441099327175,0.055474278156947165,0.1,SVM,0,Adult
0.7826771653543307,0.20457654556987048,0.031202341582088455,0.10025694491371351,0.1,LR+Adaptive,0,Adult
0.8470341207349081,0.16370158742070268,0.15253791106400366,0.06008178990553659,0.1,LR,1,Adult
0.8394750656167979,0.18380587887932692,0.12059078219063257,0.08419682309527976,0.1,RF,1,Adult
0.84251968503937,0.14954383281681932,0.12883042029497543,0.053948436643961095,0.1,SVM,1,Adult
0.7748031496062993,0.18378473590187755,0.00262138814417634,0.08874295333637106,0.1,LR+Adaptive,1,Adult
0.850498687664042,0.1662173576792071,0.07209359743228283,0.06474131034923791,0.1,LR,2,Adult
0.8457742782152231,0.1837332472805303,0.04758400433262444,0.08231540620342248,0.1,RF,2,Adult
0.8443044619422572,0.15245713662345134,0.07137998869057571,0.057690033644955174,0.1,SVM,2,Adult
0.7867716535433071,0.2041096917274125,0.06097213262291035,0.10511770991215286,0.1,LR+Adaptive,2,Adult
0.843989501312336,0.1550835418343171,0.06794598834603316,0.06562514258421326,0.1,LR,3,Adult
0.838005249343832,0.17268407892516643,0.03361721201255041,0.08316587272540765,0.1,RF,3,Adult
0.8390551181102363,0.1419026657982797,0.05491371582250115,0.059270457457077486,0.1,SVM,3,Adult
0.7708136482939633,0.18548395912115367,0.05409569699686245,0.09935599665920136,0.1,LR+Adaptive,3,Adult
0.8483989501312336,0.17202061316325118,0.14730897936419413,0.06371606853297807,0.1,LR,4,Adult
0.8411548556430446,0.18374772381674226,0.12053820412716121,0.07762980972816091,0.1,RF,4,Adult
0.8457742782152231,0.16244991800973396,0.15049846625766872,0.057851811829956024,0.1,SVM,4,Adult
0.7767979002624672,0.19323663725504214,0.016557445621862787,0.09388410562682037,0.1,LR+Adaptive,4,Adult
0.8480839895013124,0.17626972622433773,0.16920819553730948,0.06469895452219832,0.15,LR,0,Adult
0.8307611548556431,0.1875615731284349,0.08383320028889651,0.08572821438569733,0.15,RF,0,Adult
0.8418897637795275,0.16273336265292562,0.1537385486752576,0.05911092554872299,0.15,SVM,0,Adult
0.7666141732283465,0.2097562795660171,0.011560421180674352,0.10739291816698682,0.15,LR+Adaptive,0,Adult
0.843989501312336,0.1578820573248654,0.13722800673358687,0.05947472259385478,0.15,LR,1,Adult
0.8312860892388452,0.1765568154983385,0.12653462740126498,0.07923999637021306,0.15,RF,1,Adult
0.8386351706036745,0.1478197867894508,0.14230036508233407,0.053400652617579425,0.15,SVM,1,Adult
0.7654593175853018,0.17461910628336536,0.01210798678221836,0.08153231036101982,0.15,LR+Adaptive,1,Adult
0.8493438320209974,0.16307173768765393,0.06289792049952614,0.06356093194448742,0.15,LR,2,Adult
0.8382152230971128,0.18356275668813724,0.05944297103353802,0.0836256474948811,0.15,RF,2,Adult
0.8440944881889764,0.15232732609197777,0.057012241257098195,0.05932256060172636,0.15,SVM,2,Adult
0.7765879265091864,0.21509985964617184,0.04324660119943613,0.1169665534373513,0.15,LR+Adaptive,2,Adult
0.8405249343832021,0.15194758037829686,0.07305020170327203,0.06423125549505404,0.15,LR,3,Adult
0.8239370078740158,0.172952584600653,0.01478036754818468,0.09286710034919177,0.15,RF,3,Adult
0.8370603674540682,0.13782017711834782,0.06362617660242043,0.0551255242649612,0.15,SVM,3,Adult
0.7571653543307086,0.19359974687725512,0.036665172568355,0.10938397471555161,0.15,LR+Adaptive,3,Adult
0.8436745406824147,0.167156612133606,0.15220068786019703,0.06238130603065417,0.15,LR,4,Adult
0.8238320209973753,0.18212981633227032,0.09201873024725793,0.08776648450248903,0.15,RF,4,Adult
0.8416797900262467,0.15553154241804548,0.1504461795872839,0.05393192533721669,0.15,SVM,4,Adult
0.7592650918635171,0.19851103650950275,0.012868330544710926,0.10248477876928797,0.15,LR+Adaptive,4,Adult
0.8427296587926509,0.17390528832299607,0.14956627513589538,0.0681743074393355,0.2,LR,0,Adult
0.8146981627296588,0.181873525916482,0.046278176911088376,0.08964682543513314,0.2,RF,0,Adult
0.8416797900262467,0.1661944571681243,0.1508404607138784,0.0622718145749066,0.2,SVM,0,Adult
0.7507611548556431,0.2100523862787484,0.01898049948682856,0.1127871524325299,0.2,LR+Adaptive,0,Adult
0.8417847769028871,0.16135456802961445,0.18186780832831084,0.05798584674243612,0.2,LR,1,Adult
0.8174278215223097,0.1740089378214812,0.09507381313603647,0.085989556112964,0.2,RF,1,Adult
0.838005249343832,0.15364825053773143,0.1721138059313756,0.055211016953402026,0.2,SVM,1,Adult
0.7485564304461942,0.1748975384511846,0.009104197407707626,0.08565981811273393,0.2,LR+Adaptive,1,Adult
0.8467191601049868,0.15614012955456702,0.05636553333492622,0.05956764817821514,0.2,LR,2,Adult
0.8243569553805774,0.19145575502497786,0.08986691515542489,0.0911513162683032,0.2,RF,2,Adult
0.8417847769028871,0.14819258641694288,0.042133180417174454,0.05851770510362775,0.2,SVM,2,Adult
0.7614698162729658,0.22620856347277912,0.026350958513527534,0.12975772066754754,0.2,LR+Adaptive,2,Adult
0.8345406824146981,0.1516479212870942,0.07998095024652624,0.06739795986058217,0.2,LR,3,Adult
0.8175328083989502,0.17184229077674062,0.03422232182877638,0.09166850307043473,0.2,RF,3,Adult
0.832755905511811,0.1412803924674519,0.06765463917525771,0.06074362541375711,0.2,SVM,3,Adult
0.7378477690288714,0.19599046099304174,0.011502689376960973,0.11166540302671701,0.2,LR+Adaptive,3,Adult
0.8413648293963255,0.16952977152363655,0.16725924893102811,0.06506575855693952,0.2,LR,4,Adult
0.8159580052493438,0.1715422869563974,0.10105270496374785,0.07581922238747396,0.2,RF,4,Adult
0.8393700787401575,0.16356566490768945,0.17288878044246148,0.06080568594947433,0.2,SVM,4,Adult
0.7472965879265092,0.20712433442494793,0.0004241029931213447,0.11274934609386289,0.2,LR+Adaptive,4,Adult
0.8398950131233596,0.17249198408168417,0.16292241608697305,0.06785984354838193,0.25,LR,0,Adult
0.7923359580052494,0.1708310477017594,0.038613296841144895,0.086980116936483,0.25,RF,0,Adult
0.839265091863517,0.1672988538368047,0.16527920325388673,0.06353779519704472,0.25,SVM,0,Adult
0.7427821522309711,0.21492946428500548,0.029037138404226948,0.12355462452577004,0.25,LR+Adaptive,0,Adult
0.8377952755905512,0.14986633767002602,0.14921268297413942,0.05485361881187234,0.25,LR,1,Adult
0.7962204724409448,0.16311211525364577,0.10586279277594202,0.079813499475347,0.25,RF,1,Adult
0.8349606299212599,0.14735598133343103,0.15360614058787259,0.05460394964172022,0.25,SVM,1,Adult
0.740262467191601,0.1400626963728478,0.0264494184314622,0.04936138233416332,0.25,LR+Adaptive,1,Adult
0.8409448818897638,0.1543081555751795,0.06820538551597255,0.06148386175588694,0.25,LR,2,Adult
0.8012598425196851,0.16952981162846395,0.03704712525585574,0.08277229785835816,0.25,RF,2,Adult
0.8401049868766404,0.14893853989357975,0.056664994146178316,0.05873997671954245,0.25,SVM,2,Adult
0.7503412073490814,0.21012302747412476,0.035546635446284225,0.11605236123929763,0.25,LR+Adaptive,2,Adult
0.8346456692913385,0.14725429594174838,0.08208762886597942,0.06300555710342015,0.25,LR,3,Adult
0.7932808398950131,0.15833204314136937,0.041763783056925075,0.0826673740461622,0.25,RF,3,Adult
0.8318110236220473,0.14207954962595032,0.08306813088301207,0.0601965065290222,0.25,SVM,3,Adult
0.7190551181102363,0.18310248668849827,0.0284625728372927,0.10384741960191946,0.25,LR+Adaptive,3,Adult
0.8395800524934384,0.1559940783483728,0.14629810373675406,0.05553610943277354,0.25,LR,4,Adult
0.7872965879265091,0.15651888159556873,0.0887304796430563,0.07361132090330702,0.25,RF,4,Adult
0.8375853018372703,0.1500216296995438,0.14130182189998136,0.05225568569126848,0.25,SVM,4,Adult
0.7408923884514436,0.19056957017079723,0.007697759806655435,0.09789170139534409,0.25,LR+Adaptive,4,Adult
0.8410498687664042,0.17752708820725246,0.16309727448967953,0.07102073257456554,0.3,LR,0,Adult
0.7563254593175853,0.15143670302243184,0.022672292545710238,0.08378375117049108,0.3,RF,0,Adult
0.8409448818897638,0.1732770538731631,0.15448967955297072,0.0685264201153919,0.3,SVM,0,Adult
0.7353280839895013,0.21271382397607014,0.017426540464515194,0.12020806584997767,0.3,LR+Adaptive,0,Adult
0.8365354330708662,0.17142338991015427,0.19653206420461233,0.0682518030449124,0.3,LR,1,Adult
0.7596850393700787,0.16477719917488787,0.10163144003158964,0.09390545181385013,0.3,RF,1,Adult
0.8364304461942257,0.16859350660450034,0.19733981752810859,0.06579846174028225,0.3,SVM,1,Adult
0.7294488188976378,0.14334864263573716,0.01643632534585837,0.05440830671246932,0.3,LR+Adaptive,1,Adult
0.8420997375328084,0.15486716360332098,0.035639022292308864,0.06372939387560739,0.3,LR,2,Adult
0.7727034120734908,0.1446200543254027,0.02567080018158785,0.06573932462466925,0.3,RF,2,Adult
0.8411548556430446,0.1518946243203992,0.04665854299572314,0.06024967366634171,0.3,SVM,2,Adult
0.7354330708661417,0.22386938379001653,0.012803542557682013,0.13127330560417227,0.3,LR+Adaptive,2,Adult
0.8358005249343832,0.1499432282411527,0.09773644105782164,0.06321047387630696,0.3,LR,3,Adult
0.7703937007874015,0.1424407205650902,0.020820259973106214,0.07408190328446074,0.3,RF,3,Adult
0.8359055118110236,0.14633400317317663,0.09867212012550419,0.05972284379501003,0.3,SVM,3,Adult
0.7128608923884514,0.2049609553793652,0.01740251008516369,0.12838646607636395,0.3,LR+Adaptive,3,Adult
0.8352755905511811,0.14624000743632645,0.13749651422197434,0.04999711132283979,0.3,LR,4,Adult
0.7608398950131233,0.14603235040351606,0.07742493957984764,0.0717572420266055,0.3,RF,4,Adult
0.8337007874015748,0.14341369690296069,0.13528304517568318,0.04911679099274957,0.3,SVM,4,Adult
0.7254593175853018,0.1900538537808476,0.0037762595277932576,0.10236148550949165,0.3,LR+Adaptive,4,Adult
0.765,0.12303399289700656,0.08836023789294811,0.06227106227106227,0.0,LR,0,German
0.785,0.05301877219685436,0.004531294250920359,0.018315018315018305,0.0,RF,0,German
0.765,0.11136478944698125,0.058057207589917836,0.08791208791208793,0.0,SVM,0,German
0.71,0.07458143074581425,0.037949589351458535,0.14652014652014644,0.0,LR+Adaptive,0,German
0.755,0.06286118646066752,0.045657307793230184,0.041666666666666685,0.0,LR,1,German
0.745,0.0652199551833943,0.022828653896615037,0.055555555555555525,0.0,RF,1,German
0.755,0.06286118646066752,0.045657307793230184,0.041666666666666685,0.0,SVM,1,German
0.715,0.035735346149310065,0.008134347940173203,0.06944444444444442,0.0,LR+Adaptive,1,German
0.685,0.0535714285714286,0.09081196581196571,0.025000000000000022,0.0,LR,2,German
0.71,0.011904761904761973,0.04166666666666663,0.07499999999999996,0.0,RF,2,German
0.695,0.0535714285714286,0.08119658119658113,0.050000000000000044,0.0,SVM,2,German
0.64,0.10119047619047628,0.17200854700854706,0.025000000000000022,0.0,LR+Adaptive,2,German
0.77,0.0021228918504541117,0.039999999999999925,0.16849816849816845,0.0,LR,3,German
0.745,0.08243896685929941,0.08500000000000008,0.018315018315018305,0.0,RF,3,German
0.765,0.00011793843613627786,0.04999999999999993,0.19047619047619047,0.0,SVM,3,German
0.7,0.04859063568817079,0.07499999999999996,0.08058608058608052,0.0,LR+Adaptive,3,German
0.795,0.18933823529411764,0.0944402132520944,0.21142857142857147,0.0,LR,4,German
0.765,0.10845588235294112,0.09850215790809846,0.017142857142857126,0.0,RF,4,German
0.81,0.18841911764705888,0.08860116780908855,0.21142857142857147,0.0,SVM,4,German
0.755,0.12959558823529416,0.048489464331048504,0.10285714285714287,0.0,LR+Adaptive,4,German
0.77,0.053779807204464736,0.018408382894364195,0.010989010989011005,0.05,LR,0,German
0.765,0.07838660578386603,0.014160294534126372,0.14285714285714285,0.05,RF,0,German
0.775,0.06265854895991874,0.04644576607193429,0.032967032967033016,0.05,SVM,0,German
0.72,0.04718417047184165,0.007646559048428259,0.00366300366300365,0.05,LR+Adaptive,0,German
0.76,0.055666941856351015,0.008921542902125323,0.0,0.05,LR,1,German
0.78,0.052836419389078904,0.06927315665179745,0.1111111111111111,0.05,RF,1,German
0.76,0.055666941856351015,0.008921542902125323,0.0,0.05,SVM,1,German
0.705,0.06333294020521285,0.04277092626607193,0.05555555555555558,0.05,LR+Adaptive,1,German
0.68,0.06051587301587302,0.1004273504273504,0.025000000000000022,0.05,LR,2,German
0.74,0.02083333333333337,0.058760683760683774,0.0,0.05,RF,2,German
0.7,0.0029761904761904656,0.07158119658119655,0.10000000000000003,0.05,SVM,2,German
0.625,0.050595238095238027,0.10790598290598286,0.0,0.05,LR+Adaptive,2,German
0.76,0.016511381059087116,0.039999999999999925,0.11721611721611724,0.05,LR,3,German
0.75,0.004717537445453446,0.010000000000000009,0.05494505494505497,0.05,RF,3,German
0.765,0.02370562566340373,0.04999999999999993,0.11721611721611724,0.05,SVM,3,German
0.685,0.008609505837952613,0.025000000000000022,0.05494505494505497,0.05,LR+Adaptive,3,German
0.785,0.18933823529411764,0.0845392231530846,0.24,0.05,LR,4,German
0.735,0.13786764705882348,0.12414318354912413,0.09142857142857144,0.05,RF,4,German
0.785,0.17279411764705888,0.1043412033511043,0.16000000000000003,0.05,SVM,4,German
0.73,0.14522058823529416,0.08987052551408992,0.09142857142857141,0.05,LR+Adaptive,4,German
0.745,0.00025367833587019994,0.02775417728688756,0.1501831501831502,0.1,LR,0,German
0.74,0.048198883815322224,0.023506088926649737,0.09890109890109888,0.1,RF,0,German
0.73,0.004566210045662156,0.02775417728688756,0.14652014652014655,0.1,SVM,0,German
0.67,0.0060882800608828,0.0031152647975077885,0.09890109890109888,0.1,LR+Adaptive,0,German
0.74,0.026889963439084785,0.006822356336919411,0.06944444444444448,0.1,LR,1,German
0.74,0.09883240948225025,0.09210181054841249,0.0,0.1,RF,1,German
0.74,0.03608916145771901,0.033849383363946384,0.09722222222222227,0.1,SVM,1,German
0.7,0.041750206392263234,0.06008921542902124,0.1527777777777778,0.1,LR+Adaptive,1,German
0.7,0.06646825396825407,0.11965811965811957,0.024999999999999967,0.1,LR,2,German
0.705,0.005952380952380931,0.04166666666666663,0.024999999999999967,0.1,RF,2,German
0.71,0.04166666666666663,0.11004273504273498,0.025000000000000022,0.1,SVM,2,German
0.625,0.1884920634920635,0.26709401709401714,0.09999999999999998,0.1,LR+Adaptive,2,German
0.765,0.03667885363840073,0.015000000000000013,0.1611721611721612,0.1,LR,3,German
0.73,0.029248732161811564,0.08000000000000007,0.1208791208791209,0.1,RF,3,German
0.765,0.007901875221134502,0.0050000000000000044,0.10989010989010989,0.1,SVM,3,German
0.685,0.07017336950112041,0.06999999999999995,0.15384615384615385,0.1,LR+Adaptive,3,German
0.78,0.15716911764705888,0.06879918761106874,0.1885714285714286,0.1,LR,4,German
0.75,0.06985294117647056,0.018024879411017936,0.1428571428571429,0.1,RF,4,German
0.785,0.16452205882352944,0.07870017771007864,0.1885714285714286,0.1,SVM,4,German
0.74,0.0845588235294118,0.016755521706016796,0.10285714285714287,0.1,LR+Adaptive,4,German
0.755,0.15043125317097916,0.058057207589917836,0.21245421245421242,0.15,LR,0,German
0.755,0.09969558599695583,0.021240441801189447,0.21245421245421242,0.15,RF,0,German
0.745,0.11339421613394218,0.058057207589917836,0.11721611721611719,0.15,SVM,0,German
0.695,0.05200405885337389,0.04502973661852172,0.09523809523809523,0.15,LR+Adaptive,0,German
0.745,0.05248260408066985,0.033849383363946384,0.05555555555555558,0.15,LR,1,German
0.755,0.0024767071588630563,0.011020729467331458,0.1388888888888889,0.15,RF,1,German
0.73,0.045288359476353346,0.0511676725268958,0.09722222222222227,0.15,SVM,1,German
0.71,0.046939497582262124,0.015743899239044845,0.05555555555555558,0.15,LR+Adaptive,1,German
0.67,0.05753968253968256,0.1282051282051282,0.04999999999999999,0.15,LR,2,German
0.7,0.04861111111111116,0.11645299145299148,0.04999999999999999,0.15,RF,2,German
0.675,0.050595238095238027,0.1185897435897435,0.04999999999999999,0.15,SVM,2,German
0.605,0.0674603174603175,0.08119658119658113,0.09999999999999998,0.15,LR+Adaptive,2,German
0.73,0.059440971812713794,0.025000000000000022,0.31135531135531136,0.15,LR,3,German
0.695,0.02724377874749373,0.06000000000000005,0.06593406593406592,0.15,RF,3,German
0.745,0.023469748791131062,0.06499999999999995,0.2857142857142857,0.15,SVM,3,German
0.64,0.01698313480363245,0.05500000000000005,0.12454212454212454,0.15,LR+Adaptive,3,German
0.76,0.07536764705882348,0.009393247017009387,0.06285714285714289,0.15,LR,4,German
0.74,0.1654411764705882,0.09037826859609044,0.20571428571428574,0.15,RF,4,German
0.755,0.08272058823529416,0.009393247017009387,0.09142857142857147,0.15,SVM,4,German
0.73,0.1158088235294118,0.0700685453160701,0.03428571428571425,0.15,LR+Adaptive,4,German
0.72,0.08117706747843734,0.06966864910790138,0.021978021978021955,0.2,LR,0,German
0.71,0.044140030441400246,0.06966864910790138,0.07326007326007328,0.2,RF,0,German
0.71,0.0948756976154237,0.06966864910790138,0.07326007326007322,0.2,SVM,0,German
0.695,0.06164383561643838,0.033418295100538176,0.09157509157509158,0.2,LR+Adaptive,0,German
0.745,0.030074301214765953,0.008921542902125323,0.055555555555555525,0.2,LR,1,German
0.705,0.01686519636749617,0.045657307793230184,0.1111111111111111,0.2,RF,1,German
0.745,0.030074301214765953,0.008921542902125323,0.055555555555555525,0.2,SVM,1,German
0.67,0.08373628965679913,0.0850170558908423,0.05555555555555558,0.2,LR+Adaptive,1,German
0.635,0.039682539682539764,0.06517094017094016,0.22499999999999998,0.2,LR,2,German
0.69,0.019841269841269882,0.014957264957265015,0.04999999999999999,0.2,RF,2,German
0.655,0.0535714285714286,0.03632478632478631,0.2,0.2,SVM,2,German
0.605,0.001984126984126977,0.10790598290598286,0.17499999999999993,0.2,LR+Adaptive,2,German
0.735,0.028894916853402508,0.07499999999999996,0.13553113553113555,0.2,LR,3,German
0.72,0.08562330463498058,0.09500000000000008,0.025641025641025605,0.2,RF,3,German
0.75,0.026889963439084785,0.10499999999999998,0.20879120879120883,0.2,SVM,3,German
0.65,0.01179384361363367,0.04500000000000004,0.20146520146520142,0.2,LR+Adaptive,3,German
0.73,0.19485294117647056,0.13582127443513592,0.22285714285714286,0.2,LR,4,German
0.715,0.014705882352941124,0.1188118811881188,0.12,0.2,RF,4,German
0.73,0.15533088235294112,0.12008123889312006,0.1428571428571429,0.2,SVM,4,German
0.74,0.13511029411764708,0.06829144452906832,0.10857142857142865,0.2,LR+Adaptive,4,German
0.67,0.04363267376966007,0.06938544321721885,0.08424908424908423,0.25,LR,0,German
0.68,0.044140030441400246,0.11016709147550274,0.010989010989011005,0.25,RF,0,German
0.665,0.05048198883815325,0.06938544321721885,0.05860805860805862,0.25,SVM,0,German
0.635,0.07331303906646375,0.13905409232512034,0.14652014652014655,0.25,LR+Adaptive,0,German
0.75,0.03089987026772023,0.06087641039097347,0.18055555555555552,0.25,LR,1,German
0.71,0.10567283877815781,0.17659406979795322,0.15277777777777785,0.25,RF,1,German
0.75,0.03089987026772023,0.06087641039097347,0.18055555555555552,0.25,SVM,1,German
0.7,0.12171246609269959,0.12385200734715296,0.04166666666666663,0.25,LR+Adaptive,1,German
0.705,0.0892857142857143,0.1367521367521367,0.050000000000000044,0.25,LR,2,German
0.74,0.050595238095238027,0.03418803418803429,0.024999999999999967,0.25,RF,2,German
0.7,0.08234126984126988,0.1367521367521367,0.025000000000000022,0.25,SVM,2,German
0.64,0.13194444444444442,0.09829059829059827,0.275,0.25,LR+Adaptive,2,German
0.695,0.06262530958839485,0.04500000000000004,0.16483516483516492,0.25,LR,3,German
0.66,0.012265597358179003,0.010000000000000009,0.05860805860805862,0.25,RF,3,German
0.69,0.05543106498407835,0.04500000000000004,0.13919413919413925,0.25,SVM,3,German
0.61,0.022172425993631284,0.0,0.1282051282051282,0.25,LR+Adaptive,3,German
0.73,0.07720588235294112,0.02107133790302107,0.06285714285714289,0.25,LR,4,German
0.73,0.13970588235294112,0.0012693577050012506,0.28,0.25,RF,4,German
0.745,0.07628676470588236,0.015232292460015229,0.06285714285714289,0.25,SVM,4,German
0.71,0.009191176470588203,0.030718456461030774,0.07428571428571429,0.25,LR+Adaptive,4,German
0.705,0.0271435819381024,0.07278391390540928,0.10989010989010983,0.3,LR,0,German
0.655,0.08954845256215116,0.1090342679127726,0.0073260073260073555,0.3,RF,0,German
0.7,0.008625063419583912,0.07278391390540928,0.06227106227106227,0.3,SVM,0,German
0.635,0.11035007610350078,0.09005947323704333,0.04761904761904767,0.3,LR+Adaptive,0,German
0.69,0.020285411015449895,0.004985568092364279,0.1388888888888889,0.3,LR,1,German
0.715,0.06828635452293896,0.1012857517711887,0.09722222222222221,0.3,RF,1,German
0.69,0.020285411015449895,0.004985568092364279,0.1388888888888889,0.3,SVM,1,German
0.655,0.012619412666588059,0.02519023878247173,0.11111111111111105,0.3,LR+Adaptive,1,German
0.59,0.04265873015873012,0.125,0.09999999999999998,0.3,LR,2,German
0.635,0.03373015873015872,0.06623931623931623,0.20000000000000007,0.3,RF,2,German
0.595,0.0357142857142857,0.11538461538461542,0.09999999999999998,0.3,SVM,2,German
0.56,0.05456349206349209,0.02777777777777779,0.17500000000000004,0.3,LR+Adaptive,2,German
0.725,0.051303219719306514,0.050000000000000044,0.01831501831501836,0.3,LR,3,German
0.65,0.15898101191178204,0.1449999999999999,0.23076923076923078,0.3,RF,3,German
0.73,0.058497464323623016,0.06000000000000005,0.01831501831501836,0.3,SVM,3,German
0.625,0.024177379407949062,0.010000000000000009,0.0,0.3,LR+Adaptive,3,German
0.68,0.008272058823529438,0.008631632394008548,0.08000000000000002,0.3,LR,4,German
0.67,0.0625,0.04417364813404412,0.16000000000000003,0.3,RF,4,German
0.68,0.008272058823529438,0.008631632394008548,0.08000000000000002,0.3,SVM,4,German
0.7,0.034007352941176516,0.03478040111703473,0.005714285714285672,0.3,LR+Adaptive,4,German
